cmake 4.1.1-msvc1
features core
fix-wrong-version.patch d326c60b2ead9be4074d0f6e908642472aa09b2d8f48cf798c8ad156d5cd8266
fix_generateqmltypes.patch 485c23bc6b95478ad615a710314e79b2ec411dab0c2fe82445a539cd19cd3be2
portfile.cmake 3b15b086a0170e58e110909dd78ad60921be294e2f6f92a62b42da11564345c8
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage a8368856c35428744511bfba1ab0ad79df418d5bdafbfac6b5c28ae05edc8c6b
vcpkg-cmake 6c58dbb07a68c6a4661f0a761112a2e40d6a87913ccced97fe4175d218bb8e3f
vcpkg-cmake-config 6ef755c85ebd0bf14e8cd822c8460e8444a946ae5263db36284bcafd4b70b3d0
vcpkg.json 355deae523ca590db70a7c674e926c3fb74429638de337feb83e2127992ba470
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
